node_loc,technology,fix_cost,inv_cost
R14_AFR,coal_exp,0,30
R14_CAS,coal_exp,0,30
R14_CPA,coal_exp,0,30
R14_EEU,coal_exp,0,30
R14_LAM,coal_exp,0,30
R14_MEA,coal_exp,0,30
R14_PAO,coal_exp,0,30
R14_PAS,coal_exp,0,30
R14_RUS,coal_exp,0,30
R14_SAS,coal_exp,0,30
R14_SCS,coal_exp,0,30
R14_UBM,coal_exp,0,30
R14_WEU,coal_exp,0,30
R14_NAM,coal_exp,0,30
R14_AFR,foil_exp,0,30
R14_CAS,foil_exp,0,30
R14_CPA,foil_exp,0,30
R14_EEU,foil_exp,0,30
R14_LAM,foil_exp,0,30
R14_MEA,foil_exp,0,30
R14_PAO,foil_exp,0,30
R14_PAS,foil_exp,0,30
R14_RUS,foil_exp,0,30
R14_SAS,foil_exp,0,30
R14_SCS,foil_exp,0,30
R14_UBM,foil_exp,0,30
R14_WEU,foil_exp,0,30
R14_NAM,foil_exp,0,30
R14_AFR,LNG_exp,0,30
R14_CAS,LNG_exp,0,30
R14_CPA,LNG_exp,0,30
R14_EEU,LNG_exp,0,30
R14_LAM,LNG_exp,0,30
R14_MEA,LNG_exp,0,30
R14_PAO,LNG_exp,0,30
R14_PAS,LNG_exp,0,30
R14_RUS,LNG_exp,0,30
R14_SAS,LNG_exp,0,30
R14_SCS,LNG_exp,0,30
R14_UBM,LNG_exp,0,30
R14_WEU,LNG_exp,0,30
R14_NAM,LNG_exp,0,30
R14_AFR,loil_exp,0,30
R14_CAS,loil_exp,0,30
R14_CPA,loil_exp,0,30
R14_EEU,loil_exp,0,30
R14_LAM,loil_exp,0,30
R14_MEA,loil_exp,0,30
R14_PAO,loil_exp,0,30
R14_PAS,loil_exp,0,30
R14_RUS,loil_exp,0,30
R14_SAS,loil_exp,0,30
R14_SCS,loil_exp,0,30
R14_UBM,loil_exp,0,30
R14_WEU,loil_exp,0,30
R14_NAM,loil_exp,0,30
R14_AFR,oil_exp,0,30
R14_CAS,oil_exp,0,30
R14_CPA,oil_exp,0,30
R14_EEU,oil_exp,0,30
R14_LAM,oil_exp,0,30
R14_MEA,oil_exp,0,30
R14_PAO,oil_exp,0,30
R14_PAS,oil_exp,0,30
R14_RUS,oil_exp,0,30
R14_SAS,oil_exp,0,30
R14_SCS,oil_exp,0,30
R14_UBM,oil_exp,0,30
R14_NAM,oil_exp,0,30
R14_WEU,oil_exp,0,30
R14_AFR,coal_imp,0,NA
R14_CAS,coal_imp,0,NA
R14_CPA,coal_imp,0,NA
R14_EEU,coal_imp,0,NA
R14_LAM,coal_imp,0,NA
R14_MEA,coal_imp,0,NA
R14_PAO,coal_imp,0,NA
R14_PAS,coal_imp,0,NA
R14_RUS,coal_imp,0,NA
R14_SAS,coal_imp,0,NA
R14_SCS,coal_imp,0,NA
R14_UBM,coal_imp,0,NA
R14_WEU,coal_imp,0,NA
R14_NAM,coal_imp,0,NA
R14_AFR,foil_imp,0,NA
R14_CAS,foil_imp,0,NA
R14_CPA,foil_imp,0,NA
R14_EEU,foil_imp,0,NA
R14_LAM,foil_imp,0,NA
R14_MEA,foil_imp,0,NA
R14_PAO,foil_imp,0,NA
R14_PAS,foil_imp,0,NA
R14_RUS,foil_imp,0,NA
R14_SAS,foil_imp,0,NA
R14_SCS,foil_imp,0,NA
R14_UBM,foil_imp,0,NA
R14_WEU,foil_imp,0,NA
R14_NAM,foil_imp,0,NA
R14_AFR,LNG_imp,0,NA
R14_CAS,LNG_imp,0,NA
R14_CPA,LNG_imp,0,NA
R14_EEU,LNG_imp,0,NA
R14_LAM,LNG_imp,0,NA
R14_MEA,LNG_imp,0,NA
R14_PAO,LNG_imp,0,NA
R14_PAS,LNG_imp,0,NA
R14_RUS,LNG_imp,0,NA
R14_SAS,LNG_imp,0,NA
R14_SCS,LNG_imp,0,NA
R14_UBM,LNG_imp,0,NA
R14_WEU,LNG_imp,0,NA
R14_NAM,LNG_imp,0,NA
R14_AFR,loil_imp,0,NA
R14_CAS,loil_imp,0,NA
R14_CPA,loil_imp,0,NA
R14_EEU,loil_imp,0,NA
R14_LAM,loil_imp,0,NA
R14_MEA,loil_imp,0,NA
R14_PAO,loil_imp,0,NA
R14_PAS,loil_imp,0,NA
R14_RUS,loil_imp,0,NA
R14_SAS,loil_imp,0,NA
R14_SCS,loil_imp,0,NA
R14_UBM,loil_imp,0,NA
R14_WEU,loil_imp,0,NA
R14_NAM,loil_imp,0,NA
R14_AFR,oil_imp,0,NA
R14_CAS,oil_imp,0,NA
R14_CPA,oil_imp,0,NA
R14_EEU,oil_imp,0,NA
R14_LAM,oil_imp,0,NA
R14_MEA,oil_imp,0,NA
R14_PAO,oil_imp,0,NA
R14_PAS,oil_imp,0,NA
R14_RUS,oil_imp,0,NA
R14_SAS,oil_imp,0,NA
R14_SCS,oil_imp,0,NA
R14_UBM,oil_imp,0,NA
R14_WEU,oil_imp,0,NA
R14_NAM,oil_imp,0,NA
R14_AFR,pipe_oil_exp,NA,NA
R14_CAS,pipe_oil_exp,NA,NA
R14_CPA,pipe_oil_exp,NA,NA
R14_EEU,pipe_oil_exp,NA,NA
R14_LAM,pipe_oil_exp,NA,NA
R14_MEA,pipe_oil_exp,NA,NA
R14_PAO,pipe_oil_exp,NA,NA
R14_PAS,pipe_oil_exp,NA,NA
R14_RUS,pipe_oil_exp,NA,NA
R14_SAS,pipe_oil_exp,NA,NA
R14_SCS,pipe_oil_exp,NA,NA
R14_UBM,pipe_oil_exp,NA,NA
R14_NAM,pipe_oil_exp,NA,NA
R14_WEU,pipe_oil_exp,NA,NA
R14_AFR,pipe_oil_imp,NA,NA
R14_CAS,pipe_oil_imp,NA,NA
R14_CPA,pipe_oil_imp,NA,NA
R14_EEU,pipe_oil_imp,NA,NA
R14_LAM,pipe_oil_imp,NA,NA
R14_MEA,pipe_oil_imp,NA,NA
R14_PAO,pipe_oil_imp,NA,NA
R14_PAS,pipe_oil_imp,NA,NA
R14_RUS,pipe_oil_imp,NA,NA
R14_SAS,pipe_oil_imp,NA,NA
R14_SCS,pipe_oil_imp,NA,NA
R14_UBM,pipe_oil_imp,NA,NA
R14_NAM,pipe_oil_imp,NA,NA
R14_WEU,pipe_oil_imp,NA,NA
R14_AFR,meth_exp,0,235
R14_CAS,meth_exp,0,235
R14_CPA,meth_exp,0,235
R14_EEU,meth_exp,0,235
R14_LAM,meth_exp,0,235
R14_MEA,meth_exp,0,235
R14_PAO,meth_exp,0,235
R14_PAS,meth_exp,0,235
R14_RUS,meth_exp,0,235
R14_SAS,meth_exp,0,235
R14_SCS,meth_exp,0,235
R14_UBM,meth_exp,0,235
R14_WEU,meth_exp,0,235
R14_NAM,meth_exp,0,235
R14_AFR,eth_exp,0,235
R14_CAS,eth_exp,0,235
R14_CPA,eth_exp,0,235
R14_EEU,eth_exp,0,235
R14_LAM,eth_exp,0,235
R14_MEA,eth_exp,0,235
R14_PAO,eth_exp,0,235
R14_PAS,eth_exp,0,235
R14_RUS,eth_exp,0,235
R14_SAS,eth_exp,0,235
R14_SCS,eth_exp,0,235
R14_UBM,eth_exp,0,235
R14_WEU,eth_exp,0,235
R14_NAM,eth_exp,0,235
R14_AFR,meth_imp,0,NA
R14_CAS,meth_imp,0,NA
R14_CPA,meth_imp,0,NA
R14_EEU,meth_imp,0,NA
R14_LAM,meth_imp,0,NA
R14_MEA,meth_imp,0,NA
R14_PAO,meth_imp,0,NA
R14_PAS,meth_imp,0,NA
R14_RUS,meth_imp,0,NA
R14_SAS,meth_imp,0,NA
R14_SCS,meth_imp,0,NA
R14_UBM,meth_imp,0,NA
R14_WEU,meth_imp,0,NA
R14_NAM,meth_imp,0,NA
R14_AFR,eth_imp,0,NA
R14_CAS,eth_imp,0,NA
R14_CPA,eth_imp,0,NA
R14_EEU,eth_imp,0,NA
R14_LAM,eth_imp,0,NA
R14_MEA,eth_imp,0,NA
R14_PAO,eth_imp,0,NA
R14_PAS,eth_imp,0,NA
R14_RUS,eth_imp,0,NA
R14_SAS,eth_imp,0,NA
R14_SCS,eth_imp,0,NA
R14_UBM,eth_imp,0,NA
R14_WEU,eth_imp,0,NA
R14_NAM,eth_imp,0,NA
