"","export_region","import_region","energy","energy_EJ"
"223","Belarus, Moldova, Ukraine (UBM)","Africa (AFR)","Fuel Oil",7.14811562774301e-05
"224","Pacific OECD (PAO)","Central Asian States (CAS)","Fuel Oil",7.67580372376646e-05
"225","South Caucasus States (SCS)","Centrally Planned Asia (CPA)","Fuel Oil",8.08434e-05
"226","South Caucasus States (SCS)","Eastern Europe (EEU)","Fuel Oil",8.252856e-05
"227","Belarus, Moldova, Ukraine (UBM)","Pacific Asia (PAS)","Fuel Oil",9.42907523584404e-05
"228","Pacific Asia (PAS)","Central Asian States (CAS)","Fuel Oil",0.000101655937205203
"229","Middle East (MEA)","Central Asian States (CAS)","Fuel Oil",0.000128671145192388
"230","Pacific OECD (PAO)","Belarus, Moldova, Ukraine (UBM)","Fuel Oil",0.000138004060241367
"231","Latin America (LAM)","Belarus, Moldova, Ukraine (UBM)","Fuel Oil",0.000153278920812393
"232","North America (NAM)","Pacific Asia (PAS)","Fuel Oil",0.000195570940730892
"233","Africa (AFR)","Centrally Planned Asia (CPA)","Fuel Oil",0.00029473713
"234","South Caucasus States (SCS)","Central Asian States (CAS)","Fuel Oil",0.000301013590901463
"235","North America (NAM)","Middle East (MEA)","Fuel Oil",0.000305255799287464
"236","Central Asian States (CAS)","Latin America (LAM)","Fuel Oil",0.00037144939684779
"237","Africa (AFR)","Pacific OECD (PAO)","Fuel Oil",0.00038644137
"238","Latin America (LAM)","South Asia (SAS)","Fuel Oil",0.00039585583582083
"239","Centrally Planned Asia (CPA)","Central Asian States (CAS)","Fuel Oil",0.000418385945372806
"240","Central Asian States (CAS)","Africa (AFR)","Fuel Oil",0.000672625035
"241","Pacific OECD (PAO)","Middle East (MEA)","Fuel Oil",0.000816639310670519
"242","South Asia (SAS)","Eastern Europe (EEU)","Fuel Oil",0.00083021243778334
"243","Africa (AFR)","South Asia (SAS)","Fuel Oil",0.000835043230744817
"244","South Caucasus States (SCS)","Pacific Asia (PAS)","Fuel Oil",0.000922929067075155
"245","Eastern Europe (EEU)","Central Asian States (CAS)","Fuel Oil",0.000938586420488052
"246","Centrally Planned Asia (CPA)","South Caucasus States (SCS)","Fuel Oil",0.00102608271694854
"247","South Caucasus States (SCS)","Belarus, Moldova, Ukraine (UBM)","Fuel Oil",0.00105995416215814
"248","Belarus, Moldova, Ukraine (UBM)","Latin America (LAM)","Fuel Oil",0.00110962955407838
"249","Africa (AFR)","North America (NAM)","Fuel Oil",0.00129265318441534
"250","South Asia (SAS)","Belarus, Moldova, Ukraine (UBM)","Fuel Oil",0.00129468856017444
"251","Pacific OECD (PAO)","Africa (AFR)","Fuel Oil",0.00166324030093356
"252","Belarus, Moldova, Ukraine (UBM)","Middle East (MEA)","Fuel Oil",0.00174570268220861
"253","Central Asian States (CAS)","South Asia (SAS)","Fuel Oil",0.00176433237
"254","Belarus, Moldova, Ukraine (UBM)","Central Asian States (CAS)","Fuel Oil",0.00200079222164767
"255","Belarus, Moldova, Ukraine (UBM)","South Asia (SAS)","Fuel Oil",0.00207222691389307
"256","Western Europe (WEU)","Central Asian States (CAS)","Fuel Oil",0.0023087012166714
"257","Latin America (LAM)","Eastern Europe (EEU)","Fuel Oil",0.0025251405622647
"258","Belarus, Moldova, Ukraine (UBM)","North America (NAM)","Fuel Oil",0.00278411132555602
"259","Middle East (MEA)","Belarus, Moldova, Ukraine (UBM)","Fuel Oil",0.00319073097905476
"260","Central Asian States (CAS)","Eastern Europe (EEU)","Fuel Oil",0.00337205114937096
"261","South Asia (SAS)","North America (NAM)","Fuel Oil",0.00338185980872643
"262","Eastern Europe (EEU)","Pacific OECD (PAO)","Fuel Oil",0.00338536482882731
"263","South Caucasus States (SCS)","Middle East (MEA)","Fuel Oil",0.00364362891149094
"264","Africa (AFR)","Pacific Asia (PAS)","Fuel Oil",0.00386996930871864
"265","Pacific OECD (PAO)","South Asia (SAS)","Fuel Oil",0.0039313181590406
"266","Eastern Europe (EEU)","Centrally Planned Asia (CPA)","Fuel Oil",0.00412434927046967
"267","Belarus, Moldova, Ukraine (UBM)","South Caucasus States (SCS)","Fuel Oil",0.00468166952108959
"268","North America (NAM)","Eastern Europe (EEU)","Fuel Oil",0.00478091709195055
"269","Centrally Planned Asia (CPA)","Eastern Europe (EEU)","Fuel Oil",0.00483476772455076
"270","Pacific Asia (PAS)","North America (NAM)","Fuel Oil",0.00493702331300463
"271","Pacific OECD (PAO)","North America (NAM)","Fuel Oil",0.00510904270759645
"272","South Caucasus States (SCS)","South Asia (SAS)","Fuel Oil",0.00529554071391481
"273","Eastern Europe (EEU)","North America (NAM)","Fuel Oil",0.00555049369932485
"274","Central Asian States (CAS)","Middle East (MEA)","Fuel Oil",0.00674806109059558
"275","Eastern Europe (EEU)","South Asia (SAS)","Fuel Oil",0.00703210398818816
"276","Centrally Planned Asia (CPA)","North America (NAM)","Fuel Oil",0.00703792005160271
"277","Middle East (MEA)","South Caucasus States (SCS)","Fuel Oil",0.00721263733112525
"278","Pacific OECD (PAO)","Western Europe (WEU)","Fuel Oil",0.00739660240893822
"279","Latin America (LAM)","North America (NAM)","Fuel Oil",0.00872916202123863
"280","Middle East (MEA)","North America (NAM)","Fuel Oil",0.00879462435954887
"281","Western Europe (WEU)","South Caucasus States (SCS)","Fuel Oil",0.0102428701601385
"282","South Asia (SAS)","Latin America (LAM)","Fuel Oil",0.0114190222298531
"283","Eastern Europe (EEU)","Latin America (LAM)","Fuel Oil",0.0116540417569485
"284","Central Asian States (CAS)","Belarus, Moldova, Ukraine (UBM)","Fuel Oil",0.0117709199001672
"285","Latin America (LAM)","Pacific OECD (PAO)","Fuel Oil",0.0129102007104489
"286","Central Asian States (CAS)","North America (NAM)","Fuel Oil",0.0153165555
"287","Central Asian States (CAS)","Centrally Planned Asia (CPA)","Fuel Oil",0.0154632550704984
"288","Middle East (MEA)","Eastern Europe (EEU)","Fuel Oil",0.0173948483833067
"289","Latin America (LAM)","Africa (AFR)","Fuel Oil",0.0181372812409516
"290","Africa (AFR)","Middle East (MEA)","Fuel Oil",0.020191130997115
"291","Eastern Europe (EEU)","South Caucasus States (SCS)","Fuel Oil",0.020334266730072
"292","Africa (AFR)","Latin America (LAM)","Fuel Oil",0.023713721775
"293","Eastern Europe (EEU)","Africa (AFR)","Fuel Oil",0.0243269732103239
"294","Western Europe (WEU)","Belarus, Moldova, Ukraine (UBM)","Fuel Oil",0.0247977768281735
"295","North America (NAM)","Pacific OECD (PAO)","Fuel Oil",0.025079136500122
"296","Central Asian States (CAS)","South Caucasus States (SCS)","Fuel Oil",0.0264297970932225
"297","North America (NAM)","Centrally Planned Asia (CPA)","Fuel Oil",0.0271715489753285
"298","Latin America (LAM)","Middle East (MEA)","Fuel Oil",0.0299733735630549
"299","Pacific OECD (PAO)","Latin America (LAM)","Fuel Oil",0.0373410985748348
"300","North America (NAM)","Latin America (LAM)","Fuel Oil",0.0388148517116567
"301","Pacific Asia (PAS)","Latin America (LAM)","Fuel Oil",0.0421656424346262
"302","Pacific Asia (PAS)","Africa (AFR)","Fuel Oil",0.0427274612892893
"303","Eastern Europe (EEU)","Belarus, Moldova, Ukraine (UBM)","Fuel Oil",0.046446126844891
"304","South Caucasus States (SCS)","Western Europe (WEU)","Fuel Oil",0.0465712996105644
"305","Pacific Asia (PAS)","Middle East (MEA)","Fuel Oil",0.0540433546001969
"306","Western Europe (WEU)","South Asia (SAS)","Fuel Oil",0.0562241026618078
"307","Western Europe (WEU)","Pacific OECD (PAO)","Fuel Oil",0.0581742538806011
"308","Africa (AFR)","Western Europe (WEU)","Fuel Oil",0.0608248076286293
"309","North America (NAM)","Western Europe (WEU)","Fuel Oil",0.0780633748035743
"310","Pacific Asia (PAS)","Western Europe (WEU)","Fuel Oil",0.0792088495821241
"311","Centrally Planned Asia (CPA)","Middle East (MEA)","Fuel Oil",0.0800268885414403
"312","Latin America (LAM)","Centrally Planned Asia (CPA)","Fuel Oil",0.0844254565899856
"313","Belarus, Moldova, Ukraine (UBM)","Eastern Europe (EEU)","Fuel Oil",0.0875752504552954
"314","Centrally Planned Asia (CPA)","Africa (AFR)","Fuel Oil",0.0898463183748894
"315","South Asia (SAS)","Pacific OECD (PAO)","Fuel Oil",0.102398441953257
"316","Western Europe (WEU)","Centrally Planned Asia (CPA)","Fuel Oil",0.111714473018772
"317","Pacific OECD (PAO)","Centrally Planned Asia (CPA)","Fuel Oil",0.115858148623131
"318","Eastern Europe (EEU)","Pacific Asia (PAS)","Fuel Oil",0.117679087584808
"319","Eastern Europe (EEU)","Middle East (MEA)","Fuel Oil",0.131119543158825
"320","Central Asian States (CAS)","Western Europe (WEU)","Fuel Oil",0.139039282335708
"321","Middle East (MEA)","Latin America (LAM)","Fuel Oil",0.140729397980793
"322","Centrally Planned Asia (CPA)","Western Europe (WEU)","Fuel Oil",0.141566688061607
"323","Centrally Planned Asia (CPA)","South Asia (SAS)","Fuel Oil",0.142663234148375
"324","South Asia (SAS)","Africa (AFR)","Fuel Oil",0.176479108988077
"325","Latin America (LAM)","Western Europe (WEU)","Fuel Oil",0.188137680366646
"326","Pacific OECD (PAO)","Pacific Asia (PAS)","Fuel Oil",0.196718154039752
"327","Centrally Planned Asia (CPA)","Pacific OECD (PAO)","Fuel Oil",0.201860825406502
"328","Western Europe (WEU)","North America (NAM)","Fuel Oil",0.205736813436073
"329","Centrally Planned Asia (CPA)","Latin America (LAM)","Fuel Oil",0.220042432823761
"330","South Asia (SAS)","Centrally Planned Asia (CPA)","Fuel Oil",0.248676313264524
"331","Latin America (LAM)","Pacific Asia (PAS)","Fuel Oil",0.307891173598426
"332","Middle East (MEA)","Centrally Planned Asia (CPA)","Fuel Oil",0.318015930266191
"333","Western Europe (WEU)","Latin America (LAM)","Fuel Oil",0.359934176360566
"334","Pacific Asia (PAS)","South Asia (SAS)","Fuel Oil",0.365862980302591
"335","Belarus, Moldova, Ukraine (UBM)","Western Europe (WEU)","Fuel Oil",0.373943284962951
"336","Middle East (MEA)","Africa (AFR)","Fuel Oil",0.388389536717497
"337","Western Europe (WEU)","Eastern Europe (EEU)","Fuel Oil",0.486502011295856
"338","Western Europe (WEU)","Pacific Asia (PAS)","Fuel Oil",0.49456834312647
"339","Middle East (MEA)","Pacific OECD (PAO)","Fuel Oil",0.519873917366302
"340","South Asia (SAS)","Western Europe (WEU)","Fuel Oil",0.548422052416463
"341","Pacific Asia (PAS)","Pacific OECD (PAO)","Fuel Oil",0.559305843649105
"342","Eastern Europe (EEU)","Western Europe (WEU)","Fuel Oil",0.570380962735143
"343","Middle East (MEA)","South Asia (SAS)","Fuel Oil",0.589707507880734
"344","South Asia (SAS)","Middle East (MEA)","Fuel Oil",0.680985073761153
"345","South Asia (SAS)","Pacific Asia (PAS)","Fuel Oil",0.697532159967695
"346","Western Europe (WEU)","Africa (AFR)","Fuel Oil",0.704991989315302
"347","Pacific Asia (PAS)","Centrally Planned Asia (CPA)","Fuel Oil",0.797593557833912
"348","Centrally Planned Asia (CPA)","Pacific Asia (PAS)","Fuel Oil",0.947392443130432
"349","Middle East (MEA)","Pacific Asia (PAS)","Fuel Oil",1.09577889621814
"350","Middle East (MEA)","Western Europe (WEU)","Fuel Oil",1.31029673165987
"351","Western Europe (WEU)","Middle East (MEA)","Fuel Oil",1.35286873023112
"352","North America (NAM)","Pacific OECD (PAO)","LNG",1.1952e-08
"353","Centrally Planned Asia (CPA)","South Caucasus States (SCS)","LNG",5.76e-08
"354","Belarus, Moldova, Ukraine (UBM)","Central Asian States (CAS)","LNG",7.056e-08
"355","Eastern Europe (EEU)","South Caucasus States (SCS)","LNG",7.18972262963938e-08
"356","Pacific Asia (PAS)","South Caucasus States (SCS)","LNG",1.152e-07
"357","Pacific Asia (PAS)","North America (NAM)","LNG",1.73952e-07
"358","Pacific Asia (PAS)","Eastern Europe (EEU)","LNG",3.5808e-07
"359","Pacific OECD (PAO)","Latin America (LAM)","LNG",4.59696e-07
"360","Middle East (MEA)","Central Asian States (CAS)","LNG",5.17056e-07
"361","Centrally Planned Asia (CPA)","Central Asian States (CAS)","LNG",5.2392e-07
"362","Belarus, Moldova, Ukraine (UBM)","South Caucasus States (SCS)","LNG",8.64e-07
"363","Pacific OECD (PAO)","Western Europe (WEU)","LNG",9.20592e-07
"364","South Asia (SAS)","North America (NAM)","LNG",9.23664e-07
"365","Centrally Planned Asia (CPA)","Belarus, Moldova, Ukraine (UBM)","LNG",1.1581015765002e-06
"366","Pacific OECD (PAO)","North America (NAM)","LNG",1.52256e-06
"367","Western Europe (WEU)","South Caucasus States (SCS)","LNG",1.57292325799269e-06
"368","Eastern Europe (EEU)","Africa (AFR)","LNG",2.019648e-06
"369","Centrally Planned Asia (CPA)","Eastern Europe (EEU)","LNG",2.07368518011629e-06
"370","South Asia (SAS)","Middle East (MEA)","LNG",2.34499920099953e-06
"371","North America (NAM)","Africa (AFR)","LNG",2.76024e-06
"372","Western Europe (WEU)","Central Asian States (CAS)","LNG",2.80434416512882e-06
"373","Centrally Planned Asia (CPA)","North America (NAM)","LNG",5.82215425195554e-06
"374","Pacific OECD (PAO)","Middle East (MEA)","LNG",6.800592e-06
"375","Middle East (MEA)","North America (NAM)","LNG",1.38393337141462e-05
"376","Centrally Planned Asia (CPA)","Africa (AFR)","LNG",2.67256424807724e-05
"377","Centrally Planned Asia (CPA)","Latin America (LAM)","LNG",3.56044632211393e-05
"378","North America (NAM)","Centrally Planned Asia (CPA)","LNG",4.7345232e-05
"379","Eastern Europe (EEU)","Latin America (LAM)","LNG",4.943616e-05
"380","South Asia (SAS)","Western Europe (WEU)","LNG",6.3352272e-05
"381","Centrally Planned Asia (CPA)","Western Europe (WEU)","LNG",7.11497905785099e-05
"382","Eastern Europe (EEU)","North America (NAM)","LNG",7.3817808e-05
"383","South Caucasus States (SCS)","Eastern Europe (EEU)","LNG",8.04528e-05
"384","Belarus, Moldova, Ukraine (UBM)","Western Europe (WEU)","LNG",0.00024452064
"385","Centrally Planned Asia (CPA)","Pacific OECD (PAO)","LNG",0.000248337151214856
"386","South Asia (SAS)","Africa (AFR)","LNG",0.000250412832
"387","Centrally Planned Asia (CPA)","South Asia (SAS)","LNG",0.000269267343143137
"388","Centrally Planned Asia (CPA)","Middle East (MEA)","LNG",0.000295501521233266
"389","Central Asian States (CAS)","South Caucasus States (SCS)","LNG",0.000587509108335595
"390","North America (NAM)","Western Europe (WEU)","LNG",0.000797467064570818
"391","Middle East (MEA)","Eastern Europe (EEU)","LNG",0.00122546482397366
"392","South Caucasus States (SCS)","Middle East (MEA)","LNG",0.0013051344
"393","Pacific Asia (PAS)","Africa (AFR)","LNG",0.001590068832
"394","Pacific OECD (PAO)","Africa (AFR)","LNG",0.001645741248
"395","Eastern Europe (EEU)","Middle East (MEA)","LNG",0.00228407278044434
"396","South Asia (SAS)","Centrally Planned Asia (CPA)","LNG",0.00246128448
"397","South Caucasus States (SCS)","South Asia (SAS)","LNG",0.00268719936
"398","Western Europe (WEU)","Pacific Asia (PAS)","LNG",0.00319250825378222
"399","Pacific Asia (PAS)","Western Europe (WEU)","LNG",0.003844165968
"400","Latin America (LAM)","Middle East (MEA)","LNG",0.00601896611268852
"401","Middle East (MEA)","Pacific OECD (PAO)","LNG",0.006109166832
"402","Pacific Asia (PAS)","Middle East (MEA)","LNG",0.00620067146233894
"403","Western Europe (WEU)","Africa (AFR)","LNG",0.00748338608671331
"404","Latin America (LAM)","Africa (AFR)","LNG",0.00772393569419821
"405","Western Europe (WEU)","Pacific OECD (PAO)","LNG",0.00802696762917393
"406","Western Europe (WEU)","North America (NAM)","LNG",0.00802982508014371
"407","Africa (AFR)","Pacific OECD (PAO)","LNG",0.008472859872
"408","Pacific Asia (PAS)","Latin America (LAM)","LNG",0.0111088777966806
"409","Middle East (MEA)","Africa (AFR)","LNG",0.0126056638876577
"410","Centrally Planned Asia (CPA)","Pacific Asia (PAS)","LNG",0.0152423783861332
"411","Central Asian States (CAS)","Middle East (MEA)","LNG",0.016952274048
"412","Latin America (LAM)","Pacific Asia (PAS)","LNG",0.02253245616
"413","Western Europe (WEU)","Latin America (LAM)","LNG",0.023233542547691
"414","Latin America (LAM)","Centrally Planned Asia (CPA)","LNG",0.0233623955244303
"415","Eastern Europe (EEU)","Western Europe (WEU)","LNG",0.0234764177578069
"416","Latin America (LAM)","Pacific OECD (PAO)","LNG",0.0245271133733419
"417","Central Asian States (CAS)","Eastern Europe (EEU)","LNG",0.0248395261431718
"418","Latin America (LAM)","North America (NAM)","LNG",0.0282692352
"419","Central Asian States (CAS)","South Asia (SAS)","LNG",0.028711675152
"420","Latin America (LAM)","South Asia (SAS)","LNG",0.029070408
"421","Belarus, Moldova, Ukraine (UBM)","Eastern Europe (EEU)","LNG",0.0296982290435548
"422","Western Europe (WEU)","Centrally Planned Asia (CPA)","LNG",0.0361529888211189
"423","Central Asian States (CAS)","Western Europe (WEU)","LNG",0.0380665097566294
"424","Pacific Asia (PAS)","South Asia (SAS)","LNG",0.0485227381767989
"425","Middle East (MEA)","South Caucasus States (SCS)","LNG",0.053165817168
"426","North America (NAM)","Latin America (LAM)","LNG",0.05654450723646
"427","Western Europe (WEU)","South Asia (SAS)","LNG",0.0583999334727479
"428","Africa (AFR)","Middle East (MEA)","LNG",0.0648753440461737
"429","Eastern Europe (EEU)","Belarus, Moldova, Ukraine (UBM)","LNG",0.0704798302880915
"430","Africa (AFR)","Pacific Asia (PAS)","LNG",0.0728334652358851
"431","Pacific OECD (PAO)","South Asia (SAS)","LNG",0.073907516448
"432","Middle East (MEA)","Latin America (LAM)","LNG",0.0772499258247201
"433","Central Asian States (CAS)","Belarus, Moldova, Ukraine (UBM)","LNG",0.0974974434033767
"434","Western Europe (WEU)","Eastern Europe (EEU)","LNG",0.12847408246947
"435","Pacific OECD (PAO)","Pacific Asia (PAS)","LNG",0.155450922587982
"436","Africa (AFR)","Latin America (LAM)","LNG",0.158350240989288
"437","Western Europe (WEU)","Middle East (MEA)","LNG",0.159324361835882
"438","Africa (AFR)","Centrally Planned Asia (CPA)","LNG",0.174524937871285
"439","South Caucasus States (SCS)","Western Europe (WEU)","LNG",0.20513712
"440","Latin America (LAM)","Western Europe (WEU)","LNG",0.206517802315052
"441","Western Europe (WEU)","Belarus, Moldova, Ukraine (UBM)","LNG",0.278949420893594
"442","Africa (AFR)","South Asia (SAS)","LNG",0.290020531447853
"443","Africa (AFR)","Western Europe (WEU)","LNG",0.349360645069241
"444","Middle East (MEA)","Pacific Asia (PAS)","LNG",0.363422581959861
"445","Pacific Asia (PAS)","Centrally Planned Asia (CPA)","LNG",0.826944790739595
"446","Pacific Asia (PAS)","Pacific OECD (PAO)","LNG",1.01204630464771
"447","Middle East (MEA)","Centrally Planned Asia (CPA)","LNG",1.13851686354532
"448","Pacific OECD (PAO)","Centrally Planned Asia (CPA)","LNG",1.13962682727195
"449","Middle East (MEA)","South Asia (SAS)","LNG",1.42761843871039
"450","Central Asian States (CAS)","Centrally Planned Asia (CPA)","LNG",1.5255067514972
"451","Middle East (MEA)","Western Europe (WEU)","LNG",2.31878320328498
