"","country","port_name","long","lat"
"1","Albania","Durres (Durazzo)",19.4666666666667,41.3166666666667
"2","Albania","Sarande",20,39.8833333333333
"3","Albania","Shengjjin",19.6,41.8166666666667
"4","Albania","Vlore (Vlora, Vlone)",19.4833333333333,40.4833333333333
"5","Algeria","Algiers",3.05,36.75
"6","Algeria","Annaba (Ex Bone)",7.78333333333333,36.9666666666667
"7","Algeria","Arzew",-0.133333333333333,35.8333333333333
"8","Algeria","Bejaia (Ex Bougie)",5.08333333333333,36.75
"9","Algeria","Dellys",3.91666666666667,36.9166666666667
"10","Algeria","Ghazaouet",-1.86666666666667,35.1
"11","Algeria","Mostaganem",0.0833333333333333,35.9333333333333
"12","Algeria","Oran",-0.65,35.7166666666667
"13","Algeria","Skikda (Ex",6.9,36.8833333333333
"14","Algeria","Tenes",1.3,36.5833333333333
"15","American Samoa","Pago Pago",170.683333333333,-14.2833333333333
"16","Angola","Cabinda",12.1833333333333,-5.53333333333333
"17","Angola","Lobito",13.5666666666667,-12.3333333333333
"18","Angola","Luanda",13.25,-8.8
"19","Angola","Namibe",12.1166666666667,-15.1833333333333
"20","Angola","Porto Amboim",13.75,-10.7333333333333
"21","Angola","Soyo",12.2333333333333,-6.33333333333333
"22","Argentina","Bahia Blanca",-62.2666666666667,-38.7833333333333
"23","Argentina","Buenos Aires",-58.3666666666667,-34.6
"24","Argentina","Comodoro Rivadavia",-67.4333333333333,-45.85
"25","Argentina","Concepcion del Uruguay",-58.2166666666667,-32.4166666666667
"26","Argentina","Mar del Plata",-57.5333333333333,-38
"27","Argentina","Necochea",-58.7666666666667,-38.5166666666667
"28","Argentina","Puerto Madryn",-57.8833333333333,-42.7666666666667
"29","Argentina","Rio Gallegos",-68.9666666666667,-51.6166666666667
"30","Argentina","Rosario",-60.55,-32.95
"31","Argentina","Santa Fe",-60.7,-31.65
"32","Argentina","Ushuaia",-68.3,-54.8166666666667
"33","Aruba","Oranjestad",-70.0333333333333,12.5166666666667
"34","Ascension Island","Georgetown",-14.4166666666667,-7.93333333333333
"35","Australia","Adelaide",138.5,-34.85
"36","Australia","Brisbane",153.066666666667,-27.45
"37","Australia","Cairns",145.783333333333,-16.9333333333333
"38","Australia","Darwin",130.833333333333,-12.4666666666667
"39","Australia","Devonport",146.366666666667,-41.1833333333333
"40","Australia","Fremantle",115.733333333333,-32.05
"41","Australia","Geelong",144.366666666667,-38.15
"42","Australia","Hobart",147.333333333333,-42.8833333333333
"43","Australia","Mackay",149.233333333333,-21.1
"44","Australia","Melbourne",144.966666666667,-37.8333333333333
"45","Australia","Sydney",151.2,-33.9166666666667
"46","Australia","Townsville",146.833333333333,-19.25
"47","Azerbaijan","Baku",49.85,40.3333333333333
"48","Bahamas","Freeport",-78.7666666666667,25
"49","Bahamas","Nassau",-77.3333333333333,25.0833333333333
"50","Bahrain","Mina Salman",50.6166666666667,26.2
"51","Bahrain","Sitra",50.6666666666667,26.15
"52","Bangladesh","Chittagong",91.8,22.3166666666667
"53","Bangladesh","Mongla",89.5833333333333,22.4833333333333
"54","Barbados","Bridgetown",-59.6333333333333,13.1
"55","Belgium","Antwerp",4.38333333333333,51.2333333333333
"56","Belgium","Brussels (Bruxelles)",4.35,50.8666666666667
"57","Belgium","Ghent",3.73333333333333,51.0333333333333
"58","Belgium","Liege",5.56666666666667,50.6666666666667
"59","Belgium","Zeebrugge",3.21666666666667,51.3333333333333
"60","Belize","Belize City",-88.1833333333333,17.4833333333333
"61","Benin","Cotonou",2.53333333333333,6.33333333333333
"62","Bermuda","Hamilton",-64.7833333333333,32.2833333333333
"63","Bermuda","St Georges",-64.7,32.3666666666667
"64","Brazil","Belem",-48.4833333333333,-1.46666666666667
"65","Brazil","Fortaleza",-38.55,-3.68333333333333
"66","Brazil","Imbituba",-48.6333333333333,-28.2166666666667
"67","Brazil","Manaus",-60,-3.13333333333333
"68","Brazil","Paranagua",-48.5,-25.5
"69","Brazil","Porto Alegre",-51.25,-30.0833333333333
"70","Brazil","Recife",-34.8666666666667,-8.06666666666667
"71","Brazil","Rio De Janeiro",-43.2,-22.9
"72","Brazil","Rio Grande",-52.0833333333333,-32.05
"73","Brazil","Salvador",-38.5833333333333,-13.0166666666667
"74","Brazil","Santos",-46.3166666666667,-23.9333333333333
"75","Brazil","Vitoria",-40.2833333333333,-20.3166666666667
"76","Brunei","Kuala Belait",114.2,4.63333333333333
"77","Brunei","Muara",115.066666666667,5.01666666666667
"78","Bulgaria","Varna",27.95,43.2
"79","Cambodia","Kompongsom (also",103.5,10.6333333333333
"80","Cambodia","Phnom Penh",104.916666666667,11.5833333333333
"81","Cameroon","Douala",9.7,4.05
"82","Cameroon","Kribi",9.93333333333333,2.93333333333333
"83","Cameroon","Tiko",9.4,4.06666666666667
"84","Canada","Alberni",-124.8,49.2333333333333
"85","Canada","Becancour",-72.3833333333333,46.4
"86","Canada","Churchill",-94.2,58.7833333333333
"87","Canada","Fraser River Port (Port",122.9,49.35
"88","Canada","Halifax",-63.5666666666667,44.65
"89","Canada","Hamilton",-79.8333333333333,43.2833333333333
"90","Canada","Halifax",-63.5666666666667,44.65
"91","Canada","Montreal",-73.5833333333333,45.5
"92","Canada","Nanaimo",-123.916666666667,49.1666666666667
"93","Canada","Saguenay",-70.8166666666667,48.4
"94","Canada","Sept Iles (Seven",-66.3833333333333,50.1833333333333
"95","Canada","St Johns",-52.7,47.5666666666667
"96","Canada","Sydney",-60.2,46.15
"97","Canada","Thunder Bay",-89.2166666666667,48.4166666666667
"98","Canada","Toronto",-79.3833333333333,43.6333333333333
"99","Canada","Trois-Rivieres",-72.5666666666667,46.3666666666667
"100","Canada","Vancouver",-123.116666666667,49.2833333333333
"101","Canada","Windsor",-83.0666666666667,42.3166666666667
"102","Canary Islands","Las Palmas",-15.45,28.0833333333333
"103","Canary Islands","Santa Cruz de",-16.2333333333333,28.4666666666667
"104","Cape Verde","Porto Grande",-25,16.8833333333333
"105","Cayman Islands","Georgetown, Grand",-81.3833333333333,19.3
"106","Chile","Antofagasta",-70.4166666666667,-23.65
"107","Chile","Arica",-70.3333333333333,-18.4666666666667
"108","Chile","Chanaral",-70.6333333333333,-26.35
"109","Chile","Iquique",-70.15,-20.2
"110","Chile","Puerto Montt",-72.95,-41.4666666666667
"111","Chile","Punta Arenas",-70.9,-53.1666666666667
"112","Chile","San Antonio",-71.6166666666667,-33.5833333333333
"113","Chile","San Vicente",-73.15,-36.7333333333333
"114","Chile","Talcahuano",-73.1,-36.6833333333333
"115","Chile","Valparaiso",-71.6333333333333,-33.0333333333333
"116","China","Dalian",121.666666666667,38.9166666666667
"117","China","Fuzhou",119.3,26.05
"118","China","Guangzhou",113.233333333333,23.1
"119","China","Haikou",110.266666666667,20.0166666666667
"120","China","Lianyungang",119.45,34.7333333333333
"121","China","Nantong",120.8,32
"122","China","Ningbo",121.516666666667,29.8666666666667
"123","China","Qingdao",120.333333333333,36.05
"124","China","Qinhuangdao",119.5,40
"125","China","Shanghai",121.466666666667,31.2333333333333
"126","China","Shantou",116.75,23.3333333333333
"127","China","Tianjin",117.166666666667,39.1
"128","China","Xiamen",118.033333333333,24.45
"129","China","Zhanjiang",110.4,21.1833333333333
"130","Colombia","Barranquilla",-74.7833333333333,10.9666666666667
"131","Colombia","Buenaventura",-77.0833333333333,3.88333333333333
"132","Colombia","Cartagena",-75.55,10.4333333333333
"133","Colombia","Puerto Bolivar",-71.9666666666667,12.2666666666667
"134","Colombia","Tumaco",-78.75,1.81666666666667
"135","Colombia","Turbo",-76.8333333333333,8
"136","Comoros","Moroni",43.7333333333333,-11.7
"137","Comoros","Mutsamudu",44.4,-12.1666666666667
"138","Congo","Pointe Noire",11.8166666666667,-4.78333333333333
"139","Congo, Dem.","",12.4166666666667,-6.01666666666667
"140","Congo, Dem.","",13.05,-5.85
"141","Costa Rica","Caldera",-84.7166666666667,9.9
"142","Costa Rica","Golfito",-83.1666666666667,8.61666666666667
"143","Costa Rica","Puntarenas",-84.8333333333333,9.96666666666667
"144","Costa Rica","Quepos",-84.1666666666667,9.41666666666667
"145","Côte d'Ivoire","Abidjan",-4,5.3
"146","Croatia","Rijeka Bakar",14.4333333333333,45.3166666666667
"147","Croatia","Zadar",15.2333333333333,44.1166666666667
"148","Croatia","Dubrovnik",18.0833333333333,42.65
"149","Croatia","Omisalj",14.55,45.2
"150","Croatia","Ploce",17.4333333333333,43.05
"151","Croatia","Pula",13.85,44.85
"152","Croatia","Sibenik",15.8833333333333,43.7333333333333
"153","Croatia","Split",16.4333333333333,43.5166666666667
"154","Cuba","Havana",-82.35,23.15
"155","Cuba","Manzanillo",-77.2,20.3333333333333
"156","Cuba","Matanzas",-81.5666666666667,23.05
"157","Cuba","Nuevitas",-77.2666666666667,21.55
"158","Cuba","Santiago de Cuba",-75.8666666666667,19.8333333333333
"159","Cyprus","Akrotiri",33.0333333333333,34.5666666666667
"160","Cyprus","Famagusta",33.95,35.1166666666667
"161","Cyprus","Larnaca",32.4,35.05
"162","Cyprus","Limassol",33.0166666666667,34.65
"163","Cyprus","Paphos",32.4,34.75
"164","Cyprus","Vassiliko",33.3166666666667,34.7166666666667
"165","Denmark","Aarhus",10.2166666666667,56.1666666666667
"166","Denmark","Esbjerg",8.43333333333333,55.4666666666667
"167","Denmark","Fredericia",9.75,55.55
"168","Denmark","Frederikshavn",10.55,57.4666666666667
"169","Denmark","Grenaa",10.9333333333333,56.4166666666667
"170","Denmark","Odense",10.3833333333333,55.4166666666667
"171","Denmark","Ronne",14.6833333333333,55.0833333333333
"172","Djibouti","Djibouti",43.1333333333333,11.6
"173","Dominica","Portsmouth",-61.4666666666667,15.5666666666667
"174","Dominica","Roseau",-61.4,15.2833333333333
"175","Dominican","",-71.0666666666667,18.2
"176","Dominican","",-69.0166666666667,18.45
"177","Dominican","",-70.7,19.8166666666667
"178","Dominican","",-70,18.4166666666667
"179","Dominican","",-69.3,18.4333333333333
"180","Dominican","",18.4666666666667,18.4666666666667
"181","Ecuador","Esmeraldas",-79.6333333333333,1
"182","Ecuador","Guayaquil",-79.9,-2.26666666666667
"183","Ecuador","La Libertad",-80.9166666666667,-2.2
"184","Ecuador","Manta",-80.7166666666667,-0.916666666666667
"185","Ecuador","Puerto Bolivar",-80.0166666666667,-3.25
"186","Ecuador","San Lorenzo",-78.8333333333333,-1.16666666666667
"187","Egypt","Alexandria",29.8166666666667,31.1333333333333
"188","Egypt","Damietta",31.75,31.4666666666667
"189","Egypt","Port Said",32.3166666666667,31.2666666666667
"190","Egypt","Suez (Al Suweis)",32.55,29.9666666666667
"191","El Salvador","Acajutla",-89.8333333333333,13.5833333333333
"192","El Salvador","Cutuco",-89.8166666666667,13.4666666666667
"193","Equatorial Guinea","Bata",9.76666666666667,1.86666666666667
"194","Equatorial Guinea","Ceiba Marine",9.23333333333333,1.41666666666667
"195","Equatorial Guinea","Malabo (Rey Malabo)",8.78333333333333,3.76666666666667
"196","Estonia","Pärnu",24.4833333333333,58.3833333333333
"197","Estonia","Tallinn",24.7666666666667,59.45
"198","Faroe Islands","Klaksvik",-6.58333333333333,62.2333333333333
"199","Faroe Islands","Torshavn",-6.76666666666667,62
"200","Fiji","Labasa (Lambasa)",179.233333333333,-16.4333333333333
"201","Fiji","Lautoka",177.433333333333,-17.6
"202","Fiji","Levuka",178.85,-17.6833333333333
"203","Fiji","Savu Savu",179.3,-16.8166666666667
"204","Fiji","Suva",178.433333333333,-18.1333333333333
"205","Finland","Hamina",27.1833333333333,60.5666666666667
"206","Finland","Helsinki",24.95,60.1666666666667
"207","Finland","Kokkola",23.1333333333333,63.8333333333333
"208","Finland","Kotka",26.95,60.4666666666667
"209","Finland","Loviisa",26.2666666666667,60.4
"210","Finland","Oulu",25.4166666666667,65
"211","Finland","Pori",21.4833333333333,61.6
"212","Finland","Rauma",21.5,61.1333333333333
"213","Finland","Turku",22.25,60.45
"214","Finland","Uusikaupunki",21.4,60.8
"215","Finland","Vaasa",21.6,60.1
"216","France","Bordeaux",-0.566666666666667,44.8333333333333
"217","France","Boulogne Sur Mer",1.56666666666667,50.75
"218","France","Cherbourg",-1.63333333333333,49.6333333333333
"219","France","Dunkerque",2.36666666666667,51.05
"220","France","La Rochelle-Pallice",-1.16666666666667,46.15
"221","France","Le Havre",-0.116666666666667,49.5
"222","France","Marseille",5.36666666666667,43.3166666666667
"223","France","Nantes-St. Nazaire",-1.56666666666667,47.2333333333333
"224","France","Paris",2.26666666666667,48.95
"225","France","Rouen",1.06666666666667,49.4666666666667
"226","France","St Malo",-2.01666666666667,48.65
"227","France","Strasbourg",7.7,48.5666666666667
"228","France","Toulon",5.91666666666667,43.1166666666667
"229","French Guiana","Cayenne",-52.3333333333333,4.93333333333333
"230","French Polynesia","Papeete",-149.566666666667,-17.55
"231","Gabon","Cap Lopez",8.7,-0.633333333333333
"232","Gabon","Libreville",9.5,0.283333333333333
"233","Gabon","Owendo",9.5,0.283333333333333
"234","Gabon","Port Gentil",8.8,-0.716666666666667
"235","Gambia","Banjul",-16.5666666666667,13.45
"236","Georgia","Batumi",41.6333333333333,41.65
"237","Georgia","Poti",41.6666666666667,42.15
"238","Georgia","Sukhumi",40.9666666666667,43.0166666666667
"239","Germany","Brake",8.48333333333333,53.3333333333333
"240","Germany","Bremen",8.75,53.1166666666667
"241","Germany","Bremerhaven",8.58333333333333,53.55
"242","Germany","Duisburg",6.71666666666667,51.45
"243","Germany","Dusseldorf",6.78333333333333,51.2166666666667
"244","Germany","Emden",7.2,53.35
"245","Germany","Hamburg",9.98333333333333,53.55
"246","Germany","Karlsruhe",8.33333333333333,49.05
"247","Germany","Kiel",10.1666666666667,54.3166666666667
"248","Germany","Lubeck",10.6833333333333,53.8666666666667
"249","Germany","Mannheim",8.5,49.5333333333333
"250","Germany","Rostock",12.1333333333333,54.15
"251","Germany","Wilhelmshavn",8.13333333333333,53.5333333333333
"252","Ghana","Takoradi",-1.75,4.88333333333333
"253","Ghana","Tema",0.0166666666666667,5.63333333333333
"254","Gibraltar","Gibraltar",-5.35,36.1333333333333
"255","Greece","Eleusis",23.55,38.0333333333333
"256","Greece","Iraklion (Heraklion)",25.15,35.2666666666667
"257","Greece","Kavala",24.4166666666667,40.9166666666667
"258","Greece","Patras",21.75,38.25
"259","Greece","Piraeus",23.6333333333333,37.95
"260","Greece","Thessaloniki",22.9333333333333,40.6333333333333
"261","Greece","Volos",22.95,39.3666666666667
"262","Greenland","Holsteinsborg",-53.6666666666667,66.9333333333333
"263","Greenland","Nanortalik",-45.2333333333333,60.1333333333333
"264","Greenland","Narsarsuaq",-45.4166666666667,61.15
"265","Greenland","Nuuk (Godthaab)",-51.7333333333333,64.1666666666667
"266","Guadeloupe","Gustavia",-62.85,17.9
"267","Guadeloupe","Pointe-a-Pitre",-61.5333333333333,16.2333333333333
"268","Guam","Apra (Agana)",144.616666666667,13.45
"269","Guatemala","Champerico",-91.9166666666667,14.3
"270","Guatemala","Puerto Barrios",-88.6166666666667,15.7166666666667
"271","Guatemala","Santo Tomas De",-88.6166666666667,15.7
"272","Guinea","Conakry",-13.7166666666667,9.51666666666667
"273","Guinea","Port Kamsar",-14.6166666666667,10.65
"274","Guinea-Bissau","Bissau",-15.5833333333333,11.85
"275","Guyana","Georgetown",-58.1666666666667,6.81666666666667
"276","Guyana","New Amsterdam",-57.5166666666667,6.23333333333333
"277","Haiti","Port Au Prince",-72.35,18.55
"278","Honduras","La Ceiba",-86.8333333333333,15.7666666666667
"279","Honduras","Puerto Castilla",-86.05,16.0166666666667
"280","Honduras","Puerto Cortes",-87.9333333333333,15.85
"281","Honduras","San Lorenzo",-87.4166666666667,13.4
"282","Honduras","Tela",-87.45,15.7833333333333
"283","Hong Kong","Hong Kong",114.166666666667,22.3
"284","Iceland","Akureyri",-18.05,65.6833333333333
"285","Iceland","Hafnarfjordur",-21.9666666666667,64.0666666666667
"286","Iceland","Isafjordur",-23.1,66.0833333333333
"287","Iceland","Keflavik",-22.55,64
"288","Iceland","Reykjavik",-21.9333333333333,64.1333333333333
"289","Iceland","Vestmannaeyjar",-20.2666666666667,63.4333333333333
"290","India","Bombay (Mumbai)",72.8166666666667,18.9833333333333
"291","India","Calcutta (Kolkata)",88.3666666666667,22.5333333333333
"292","India","Chennai (Madras)",80.2666666666667,13.1
"293","India","Cochin",76.25,9.96666666666667
"294","India","Kandla",70.2,23
"295","India","Nhava Sheva",72.9666666666667,18.95
"296","India","Tuticorin",78.1666666666667,8.75
"297","India","Vishakhapatnam",83.3,17.6833333333333
"298","Indonesia","Cilacap, Java",109,-8.73333333333333
"299","Indonesia","Cirebon, Java",108.55,-6.68333333333333
"300","Indonesia","Jakarta, Java",106.866666666667,-6.1
"301","Indonesia","Kupang, Timor",123.566666666667,-10.1666666666667
"302","Indonesia","Palembang, Sumatra",104.75,-2.98333333333333
"303","Indonesia","Semarang, Java",110.4,-6.88333333333333
"304","Indonesia","Surabaya, Java",112.733333333333,-7.21666666666667
"305","Indonesia","Ujung Pandang,",119.4,-5.13333333333333
"306","Iran","Abadan",48.3333333333333,30.3333333333333
"307","Iran","Bandar Abbas",56.2833333333333,27.1833333333333
"308","Iran","Bandar Anzali",49.4666666666667,37.4666666666667
"309","Iran","Bandar Mahshahr",49.3333333333333,30.45
"310","Iran","Bushehr",50.8333333333333,28.9833333333333
"311","Iran","Imam Khomeini",40.0666666666667,30.4166666666667
"312","Iran","Khorramshahr",48.1833333333333,30.4333333333333
"313","Iran","Lavan",53.3333333333333,26.7833333333333
"314","Iran","Sirri Island",54.55,25.9
"315","Iraq","Basra",47.7833333333333,30.55
"316","Iraq","Khor al Zubair",47.9,30.1833333333333
"317","Iraq","Umm Qasr",51.5833333333333,24.9
"318","Ireland","Arklow",-6.15,52.8
"319","Ireland","Cork",-8.28333333333333,51.8333333333333
"320","Ireland","Drogheda",-6.3,53.7166666666667
"321","Ireland","Dublin",-6.26666666666667,53.35
"322","Ireland","Foynes",-9.1,52.6
"323","Ireland","Galway",-9.05,53.2666666666667
"324","Ireland","New Ross",-6.93333333333333,52.3833333333333
"325","Ireland","Waterford",-7.11666666666667,52.25
"326","Israel","Ashdod",34.6333333333333,31.8333333333333
"327","Israel","Ashkelon",34.5333333333333,31.6333333333333
"328","Israel","Eilat",34.95,29.5333333333333
"329","Israel","Hadera",34.8833333333333,32.4666666666667
"330","Israel","Haifa",35,32.8166666666667
"331","Italy","Augusta",15.2333333333333,37.2166666666667
"332","Italy","Bagnoli",14.1666666666667,40.8
"333","Italy","Bari",16.8666666666667,41.1333333333333
"334","Italy","Brindisi",17.9333333333333,40.65
"335","Italy","Gela",14.25,37.0666666666667
"336","Italy","Genoa",8.9,44.4
"337","Italy","La Spezia",9.85,44.0166666666667
"338","Italy","Livorno",10.3333333333333,43.55
"339","Italy","Messina",15.5666666666667,38.1833333333333
"340","Italy","Milazzo",15.2666666666667,38.2166666666667
"341","Italy","Napoli (Naples)",14.25,40.8333333333333
"342","Italy","Palermo",13.3333333333333,38.1166666666667
"343","Italy","Porto Torres",8.4,40.85
"344","Italy","Ravenna",12.3,44.4166666666667
"345","Italy","Sarroch (Porto Foxi)",9.03333333333333,39.0833333333333
"346","Italy","Savona-Vado",8.48333333333333,44.3
"347","Italy","Taranto",17.2166666666667,40.4833333333333
"348","Italy","Trieste",13.75,45.65
"349","Italy","Venice",12.3333333333333,45.4333333333333
"350","Jamaica","Kingston",-76.8333333333333,17.9833333333333
"351","Jamaica","Montego Bay",-77.9333333333333,18.5
"352","Jamaica","Ocho Rios",18.4166666666667,18.4166666666667
"353","Jamaica","Port Antonio",-76.45,18.2
"354","Jamaica","Port Esquivel",-77.1333333333333,17.8833333333333
"355","Jamaica","Rocky Point",-77.2333333333333,17.6333333333333
"356","Japan","Akita",140.05,39.75
"357","Japan","Amagasaki",135.4,34.7
"358","Japan","Chiba",140.116666666667,35.6
"359","Japan","Hachinohe",141.55,40.55
"360","Japan","Hakodate, Hokkaido",140.7,41.7833333333333
"361","Japan","Higashiharima",134.75,34.7166666666667
"362","Japan","Himeji",134.683333333333,34.7833333333333
"363","Japan","Hiroshima",132.416666666667,34.3333333333333
"364","Japan","Kawasaki",139.766666666667,35.5333333333333
"365","Japan","Kinuura",136.95,34.8666666666667
"366","Japan","Kobe",135.2,34.6666666666667
"367","Japan","Kushiro, Hokkaido",144.35,42.9666666666667
"368","Japan","Mizushima",133.75,34.5166666666667
"369","Japan","Moji",130.966666666667,33.95
"370","Japan","Nagoya",136.883333333333,35.0833333333333
"371","Japan","Osaka",135.433333333333,34.65
"372","Japan","Sakai",135.45,34.5666666666667
"373","Japan","Sakata",139.8,38.9333333333333
"374","Japan","Shimizu",138.5,35
"375","Japan","Tokyo",139.766666666667,35.7166666666667
"376","Japan","Tomakomai,",141.583333333333,42.5833333333333
"377","Japan","Yokohama",139.65,35.45
"378","Jordan","Aqaba (El Akaba)",35.0166666666667,29.5166666666667
"379","Kenya","Lamu",40.9,-2.28333333333333
"380","Kenya","Mombasa",39.6666666666667,-4.06666666666667
"381","Kiribati","Betio (Tarawa)",172.9,1.41666666666667
"382","Korea (North)","Chongjin",129.816666666667,41.7666666666667
"383","Korea (North)","Haeju",125.7,38
"384","Korea (North)","Nampo",125.416666666667,38.7333333333333
"385","Korea (North)","Wonsan",127.433333333333,39.1666666666667
"386","Korea (South)","Busan (Pusan)",129,35.0833333333333
"387","Korea (South)","Chinhae",128.7,35.1166666666667
"388","Korea (South)","Inchon",126.616666666667,37.4666666666667
"389","Korea (South)","Masan",128.6,35.1833333333333
"390","Korea (South)","Mokpo",126.383333333333,34.7666666666667
"391","Korea (South)","Pohang",129.433333333333,36.0333333333333
"392","Korea (South)","Tonghae",129.15,37.5
"393","Korea (South)","Ulsan",129.383333333333,35.45
"394","Korea (South)","Yosu (Yeosu)",127.75,34.7333333333333
"395","Kuwait","Mina al Ahmadi",48.1666666666667,29.0666666666667
"396","Kuwait","Mina Saud",48.4,28.75
"397","Kuwait","Shuwaikh",47.9333333333333,29.35
"398","Latvia","Liepaja",21,56.5
"399","Latvia","Riga",24.1,56.9666666666667
"400","Latvia","Ventspils",21.55,57.4
"401","Lebanon","Beirut",35.5,33.9
"402","Lebanon","Chekka",35.6,34.3
"403","Lebanon","Selaata",35.6666666666667,34.2833333333333
"404","Lebanon","Sidon",35.35,33.5
"405","Lebanon","Tripoli",35.8166666666667,34.4666666666667
"406","Liberia","Buchanan",-10.0666666666667,5.9
"407","Liberia","Greenville",-9.05,4.98333333333333
"408","Liberia","Monrovia",-10.8333333333333,6.33333333333333
"409","Libya","Bingazi (Benghazi)",20.05,32.1
"410","Libya","Derna",22.65,32.7666666666667
"411","Libya","Marsa El Brega",19.5666666666667,30.4166666666667
"412","Libya","Misurata (Qasr",15.2166666666667,32.3666666666667
"413","Libya","Ras Lanuf",18.5833333333333,30.5166666666667
"414","Libya","Tobruk",24,32.0666666666667
"415","Libya","Tripoli",13.2166666666667,32.9
"416","Libya","Zuara",12.1166666666667,32.9166666666667
"417","Lithuania","Klaipeda",21.1166666666667,55.7166666666667
"418","Macau","",113.55,22.2
